stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,zone_id,stop_url,location_type,parent_station,stop_timezone,wheelchair_boarding,level_id,platform_code
PGUENA_2,,Père Gwenaël,,48.38112,-4.368393,,,0,,,0,,
ZIPORT_1,,Z.I. Portuaire,,48.388573,-4.459196,,,0,,,0,,
ZIPORT_2,,Z.I. Portuaire,,48.388508,-4.459104,,,0,,,0,,
KERJEG_1,,Kerjégu,,48.38922,-4.456271,,,0,,,0,,
LTEY_2,,Lyautey,,48.39847,-4.465397,,,0,,,1,,
LECOAT_1,,Le Coat,,48.43219,-4.405227,,,0,,,1,,
POMPI_1,,Pompidou,,48.441433,-4.399982,,,0,,,1,,
DOUVEZ_3,,Le Douvez,,48.41502,-4.349012,,,0,,,0,,
LTEY_1,,Lyautey,,48.398464,-4.465196,,,0,,,1,,
DIWAN_2,,Diwan,,48.39803,-4.411315,,,0,,,0,,
KCAO_4,,Kerscao,,48.405956,-4.409379,,,0,,,1,,
POMPI_2,,Pompidou,,48.441525,-4.40016,,,0,,,1,,
GARE_KRH,,Gare SNCF Kerhuon,,48.40946,-4.388233,,,0,,,1,,
MERCEU_2,,Merceur,,48.410435,-4.412751,,,0,,,1,,
MERCEU_1,,Merceur,,48.409412,-4.412319,,,0,,,1,,
TI_RUZ_1,,Ti Ruz,,48.422825,-4.421792,,,0,,,0,,
HERBOT_2,,St Herbot,,48.435055,-4.400533,,,0,,,1,,
TI_RUZ_2,,Ti Ruz,,48.423405,-4.420197,,,0,,,0,,
LECOAT_2,,Le Coat,,48.432034,-4.405257,,,0,,,1,,
HERBOT_1,,St Herbot,,48.435013,-4.400808,,,0,,,1,,
FROUT_2,,Froutven,,48.415188,-4.4356,,,0,,,1,,
FROUT_1,,Froutven,,48.41578,-4.43493,,,0,,,1,,
LAVALL_2,,Lavallot,,48.421146,-4.424209,,,0,,,0,,
LAVALL_1,,Lavallot,,48.42065,-4.425629,,,0,,,0,,
CHAMP_1,,Champagne,,48.438114,-4.387042,,,0,,,1,,
CHAMP_2,,Champagne,,48.438282,-4.387307,,,0,,,1,,
TOURB_1,,Tourbian,,48.413296,-4.44996,,,0,,,1,,
TOURB_2,,Tourbian,,48.413086,-4.450191,,,0,,,1,,
RIBEUZ_1,,Ribeuze,,48.44148,-4.396048,,,0,,,1,,
RIBEUZ_2,,Ribeuze,,48.441616,-4.396082,,,0,,,1,,
PLCOM_2,,Commerce,,48.371403,-4.590605,,,0,,,1,,
ANNE_2,,Anne de Bretagne,,48.43711,-4.408351,,,0,,,1,,
PLCOM_1,,Commerce,,48.371483,-4.590496,,,0,,,1,,
COATAU_1,,Coataudon,,48.414394,-4.440347,,,0,,,1,,
PENHU_1,,Penhuel,,48.382,-4.612136,,,0,,,1,,
PENHU_2,,Penhuel,,48.381847,-4.611999,,,0,,,1,,
ANNE_1,,Anne de Bretagne,,48.437183,-4.40821,,,0,,,1,,
KILRUS_1,,Kilrush,,48.382214,-4.621244,,,0,,,1,,
FORES_2,,Forestou,,48.39041,-4.46834,,,0,,,1,,
KRQE_1,,Keranquéré,,48.37924,-4.530635,,,0,,,1,,
KERBER_1,,Kerbernard,,48.407597,-4.459618,,,0,,,1,,
FORES_1,,Forestou,,48.390312,-4.468507,,,0,,,1,,
WARSP_2,,Warspite,,48.390175,-4.521491,,,0,,,1,,
STELOI_2,,St-Eloi,,48.435513,-4.395234,,,0,,,1,,
WARSP_1,,Warspite,,48.39011,-4.521643,,,0,,,1,,
KERBER_2,,Kerbernard,,48.407227,-4.459906,,,0,,,1,,
CHR_A1,,Hôpital Cavale 2,,48.40015,-4.529912,,,0,,,1,,
COATAU_2,,Coataudon,,48.414146,-4.440357,,,0,,,1,,
CLOITR_1,,Cloître,,48.37841,-4.61503,,,0,,,1,,
STELOI_1,,St-Eloi,,48.435623,-4.394818,,,0,,,1,,
AWENA_1,,Guipavas Awena,,48.440372,-4.403149,,,0,,,1,,
AWENA_2,,Guipavas Awena,,48.440742,-4.402627,,,0,,,1,,
KERVIL_2,,Kervillerm,,48.413715,-4.444661,,,0,,,1,,
KERVIL_1,,Kervillerm,,48.41384,-4.445127,,,0,,,1,,
PDALAR_2,,Pen An Dalar,,48.435688,-4.388189,,,0,,,1,,
PDALAR_1,,Pen An Dalar,,48.435734,-4.389395,,,0,,,1,,
MONNET_1,,Monnet,,48.438927,-4.409367,,,0,,,1,,
MONNET_2,,Monnet,,48.439217,-4.408837,,,0,,,1,,
GUELM_1,,Guelmeur Eglise,,48.392075,-4.463852,,,0,,,1,,
GUELM_2,,Guelmeur Eglise,,48.391953,-4.464005,,,0,,,1,,
PISCI_1,,Poste A/B,,48.368694,-4.518649,,,0,,,0,,
ESNLE_1,,ESNLE,,48.374462,-4.516852,,,0,,,0,,
ST_EX_TR,,Saint-Exupéry,,48.387367,-4.504326,,,0,,,1,,
J_BART_1,,Jean Bart,,48.382523,-4.497303,,,0,,,0,,
ST_EX_TA,,Saint-Exupéry,,48.387363,-4.504407,,,0,,,1,,
CAMID_1,,CAMID,,48.389824,-4.496098,,,0,,,0,,
MAC_O_TR,,Mac Orlan,,48.384747,-4.503838,,,0,,,0,,
CAMID_2,,CAMID,,48.389816,-4.496192,,,0,,,0,,
MAC_O_TA,,Mac Orlan,,48.38474,-4.503918,,,0,,,0,,
LANINO_2,,A13 - Electronique,,48.376553,-4.509137,,,0,,,0,,
KERGA_TA,,Kergaradec,,48.424473,-4.466867,,,0,,,1,,
LANINO_1,,A13 - Electronique,,48.376514,-4.509063,,,0,,,0,,
KERGA_TR,,Kergaradec,,48.424458,-4.466947,,,0,,,1,,
FLOTI_2,,Gymnase,,48.371376,-4.514116,,,0,,,0,,
VALI_TR,,Vali Hir,,48.386982,-4.526861,,,0,,,1,,
FLOTI_1,,Gymnase,,48.371426,-4.514181,,,0,,,0,,
VALI_TA,,Vali Hir,,48.38693,-4.526844,,,0,,,1,,
PISCI_2,,Poste A/B,,48.368664,-4.518556,,,0,,,0,,
SIAM_TA,,Siam,,48.388176,-4.488944,,,0,,,1,,
SIAM_TR,,Siam,,48.38821,-4.489006,,,0,,,1,,
OCTRO_TA,,Octroi,,48.396534,-4.476339,,,0,,,1,,
C_CRO_1,,Chapelle Croix,,48.411552,-4.37358,,,0,,,0,,
EUROP_TR,,Europe,,48.41124,-4.471177,,,0,,,1,,
EUROP_TA,,Europe,,48.411247,-4.471056,,,0,,,1,,
EAU_B_TR,,Eau Blanche,,48.416946,-4.459692,,,0,,,1,,
EAU_B_TA,,Eau Blanche,,48.4169,-4.459651,,,0,,,1,,
KERLA_TA,,Kerlaurent,,48.41871,-4.453171,,,0,,,1,,
KERLA_TR,,Kerlaurent,,48.418755,-4.453215,,,0,,,1,,
OCTRO_TR,,Octroi,,48.396572,-4.476396,,,0,,,1,,
GLEUZ_2,,Kergleuz,,48.412308,-4.365078,,,0,,,0,,
KVAREC_1,,Kergavarec,,48.413044,-4.359718,,,0,,,0,,
RUQUEL_2,,Ruquelen,,48.435085,-4.368326,,,0,,,0,,
RESTIC_4,,Restic,,48.42746,-4.493468,,,0,,,0,,
KERZU_2,,Kerzu,,48.41011,-4.476326,,,0,,,1,,
RESTIC_3,,Restic,,48.426994,-4.493759,,,0,,,0,,
ANJOU_2,,Anjou,,48.454887,-4.465083,,,0,,,1,,
ROCH_G_1,,Roch Glas,,48.430977,-4.497985,,,0,,,0,,
ROCH_G_2,,Roch Glas,,48.430897,-4.497906,,,0,,,0,,
KERAF_1,,Kerafur,,48.43987,-4.393164,,,0,,,1,,
TRAON_1,,Pen an Traon,,48.408024,-4.347752,,,0,,,0,,
ANJOU_1,,Anjou,,48.4552,-4.464919,,,0,,,1,,
KERAFL_1,,Kerafloch,,48.414032,-4.354942,,,0,,,0,,
DOUVEZ_1,,Le Douvez,,48.414967,-4.349362,,,0,,,0,,
KERAF_2,,Kerafur,,48.439888,-4.392944,,,0,,,1,,
PGUINA_2,,Poulguinan,,48.4248,-4.392498,,,0,,,0,,
VILNE_1,,Villeneuve,,48.40895,-4.467382,,,0,,,1,,
KERZU_1,,Kerzu,,48.409462,-4.476108,,,0,,,1,,
VILNE_2,,Villeneuve,,48.408802,-4.467052,,,0,,,1,,
GALACH_1,,Galache,,48.39086,-4.450779,,,0,,,0,,
GALACH_2,,Galache,,48.39096,-4.450081,,,0,,,0,,
C_FUNE_1,,Centre Funéraire,,48.392834,-4.540278,,,0,,,0,,
KERJEG_2,,Kerjégu,,48.38913,-4.456239,,,0,,,0,,
PARCM_2,,Parc Minéralier,,48.3856,-4.469931,,,0,,,0,,
PARCM_1,,Parc Minéralier,,48.38554,-4.471091,,,0,,,0,,
CHEVIL_1,,Chevillotte,,48.390762,-4.444295,,,0,,,0,,
CHEVIL_2,,Chevillotte,,48.390663,-4.444315,,,0,,,0,,
TRITSC_1,,Tritschler,,48.38693,-4.462728,,,0,,,0,,
TRITSC_2,,Tritschler,,48.386993,-4.462482,,,0,,,0,,
CAMELI_1,,Camélias,,48.428562,-4.563469,,,0,,,0,,
CAMELI_2,,Camélias,,48.4285,-4.563296,,,0,,,0,,
VALI_H_2,,Vali Hir,,48.38703,-4.52607,,,0,,,1,,
MANET_1,,Manet,,48.431465,-4.564661,,,0,,,1,,
VALI_H_5,,Vali Hir,,48.38692,-4.52591,,,0,,,1,,
MANET_2,,Manet,,48.43157,-4.564588,,,0,,,1,,
GDDUC_2,,Surcouf,,48.38142,-4.490242,,,0,,,0,,
LANDAI_1,,Landais,,48.38874,-4.509841,,,0,,,1,,
POSTE8_1,,Poste 8,,48.390945,-4.495046,,,0,,,0,,
POSTE8_2,,Poste 8,,48.390907,-4.495133,,,0,,,0,,
TOURV_2,,Tourville,,48.38495,-4.495344,,,0,,,0,,
TOURV_3,,Tourville,,48.384937,-4.495246,,,0,,,0,,
GRDDUC,,Grand Duc,,48.380596,-4.492318,,,0,,,0,,
DIGUE_2,,La Digue,,48.397243,-4.515194,,,0,,,1,,
COAT_M_2,,Coat Mez,,48.420696,-4.553955,,,0,,,1,,
MESNOS_1,,Mesnos,,48.390408,-4.537682,,,0,,,1,,
COAT_M_1,,Coat Mez,,48.420887,-4.554048,,,0,,,1,,
COAT_TA,,Coat Tan,,48.385983,-4.533598,,,0,,,1,,
A_RONA_1,,Amiral Ronarc'h,,48.39545,-4.52381,,,0,,,1,,
KERION_1,,Kerionoc,,48.4243,-4.560961,,,0,,,1,,
PTGUI_TA,,Porte de Guipavas,,48.419155,-4.444194,,,0,,,1,,
A_RONA_2,,Amiral Ronarc'h,,48.39544,-4.524492,,,0,,,1,,
FREYSS_1,,Roberval,,48.42743,-4.570614,,,0,,,1,,
CAPUC_TA,,Les Capucins,,48.390663,-4.504742,,,0,,,1,,
BRETAG_1,,Place de Bretagne,,48.41321,-4.492657,,,0,,,1,,
LANCEL_2,,Lancelot,,48.4225,-4.556041,,,0,,,1,,
GFM_2,,GFM,,48.388824,-4.494035,,,0,,,0,,
CAPUC_TR,,Les Capucins,,48.390644,-4.504667,,,0,,,1,,
BRETAG_2,,Place de Bretagne,,48.413067,-4.493006,,,0,,,1,,
KERION_2,,Kerionoc,,48.4242,-4.560957,,,0,,,1,,
BOTREL_1,,Botrel,,48.37979,-4.37548,,,0,,,0,,
LANDAI_2,,Landais,,48.38919,-4.509063,,,0,,,1,,
BOTREL_2,,Botrel,,48.379345,-4.375078,,,0,,,0,,
DIGUE_1,,La Digue,,48.397396,-4.515154,,,0,,,1,,
LANCEL_1,,Lancelot,,48.421967,-4.555375,,,0,,,1,,
GDDUC_1,,Surcouf,,48.3813,-4.490257,,,0,,,0,,
LIBMAI_1,,Liberté Mairie,,48.39018,-4.486365,,,0,,,0,,
GORGEU_2,,Le Gorgeu,,48.40409,-4.505566,,,0,,,1,,
MESNOS_2,,Mesnos,,48.390926,-4.537018,,,0,,,1,,
FREYSS_2,,Roberval,,48.427383,-4.570495,,,0,,,1,,
CASTEL_1,,Castelmein,,48.413227,-4.541271,,,0,,,0,,
LIBMAI_2,,Liberté Mairie,,48.390274,-4.486018,,,0,,,0,,
RECOU_TA,,Recouvrance,,48.38417,-4.499445,,,0,,,1,,
STVINC_1,,St Vincent,,48.41901,-4.488,,,0,,,1,,
B_FER_1,,Brasserie,,48.396473,-4.496787,,,0,,,0,,
RECOU_TR,,Recouvrance,,48.384224,-4.499433,,,0,,,1,,
STVINC_2,,St Vincent,,48.4189,-4.48797,,,0,,,1,,
B_FER_2,,Brasserie,,48.39644,-4.496868,,,0,,,0,,
PILIE_TR,,Pilier Rouge,,48.398853,-4.47294,,,0,,,1,,
KERAV_1,,Keravel,,48.377007,-4.371739,,,0,,,0,,
PILIE_TA,,Pilier Rouge,,48.398815,-4.472883,,,0,,,1,,
KERAV_2,,Keravel,,48.37771,-4.371935,,,0,,,0,,
COAT_TR,,Coat Tan,,48.386032,-4.533627,,,0,,,1,,
PLCALV_1,,Calvaire,,48.374187,-4.368827,,,0,,,0,,
PLCALV_2,,Calvaire,,48.373886,-4.368655,,,0,,,0,,
GFM_1,,GFM,,48.388786,-4.493943,,,0,,,0,,
CUIRA_1,,Cuirassé,,48.404102,-4.496799,,,0,,,1,,
SOURCE_2,,La Source,,48.43011,-4.555627,,,0,,,1,,
BARBE_1,,Ste Barbe,,48.400757,-4.419342,,,0,,,0,,
FLLERE_1,,Feuillère,,48.39128,-4.534514,,,0,,,1,,
COATY_1,,Coat ty Ogant,,48.41815,-4.548626,,,0,,,0,,
MEDATQ_2,,Médiathèque,,48.402355,-4.391443,,,0,,,1,,
KRUCH_1,,Keruchen,,48.42784,-4.47177,,,0,,,1,,
BERGOT_2,,Bergot,,48.4072,-4.51018,,,0,,,1,,
SCHUM_1,,Schuman,,48.39821,-4.407465,,,0,,,0,,
MESME_TR,,Mesmerrien,,48.41966,-4.467693,,,0,,,1,,
CUIRA_2,,Cuirassé,,48.404076,-4.497022,,,0,,,1,,
SOURCE_1,,La Source,,48.430252,-4.556589,,,0,,,1,,
BARBE_2,,Ste Barbe,,48.400986,-4.419227,,,0,,,0,,
MESME_TA,,Mesmerrien,,48.41965,-4.467613,,,0,,,1,,
BOUDOT_1,,Baudot,,48.423683,-4.489884,,,0,,,1,,
PENFLD_1,,Penfeld,,48.40993,-4.53267,,,0,,,1,,
PALAR_4,,Palaren,,48.3971,-4.436246,,,0,,,1,,
KROUX_TA,,Keranroux,,48.38226,-4.539511,,,0,,,1,,
KRUCH_2,,Keruchen,,48.427986,-4.471883,,,0,,,1,,
BERGOT_1,,Bergot,,48.40728,-4.509761,,,0,,,1,,
PALAR_3,,Palaren,,48.397312,-4.436364,,,0,,,1,,
POST15_1,,Poste 15,,48.39505,-4.5061,,,0,,,0,,
KROUX_TR,,Keranroux,,48.382298,-4.539564,,,0,,,1,,
DEMY_2,,Demy,,48.392532,-4.529532,,,0,,,1,,
GORGEU_1,,Le Gorgeu,,48.404625,-4.505812,,,0,,,1,,
B_OUES_2,,Quatre Pompes,,48.36614,-4.525312,,,0,,,0,,
PTGOU_TR,,Porte de Gouesnou,,48.430874,-4.468036,,,0,,,1,,
DEMY_1,,Demy,,48.39297,-4.529135,,,0,,,1,,
PENFLD_2,,Penfeld,,48.410427,-4.532126,,,0,,,1,,
B_OUES_1,,Quatre Pompes,,48.366203,-4.525324,,,0,,,0,,
POULL_1,,Poull-Pren,,48.427036,-4.567111,,,0,,,1,,
DAURAT_1,,Daurat,,48.425137,-4.555649,,,0,,,1,,
BSSAIS_2,,Broussais,,48.422558,-4.494125,,,0,,,0,,
KGUILO_2,,Kerguillo,,48.41848,-4.523891,,,0,,,1,,
PAF_1,,Poul Ar Feunteun,,48.424057,-4.485956,,,0,,,1,,
POULL_2,,Poull-Pren,,48.426945,-4.56703,,,0,,,1,,
WAGNER_2,,Wagner,,48.39486,-4.528595,,,0,,,1,,
CHAPEL_1,,Chapelle,,48.42666,-4.516857,,,0,,,1,,
BSSAIS_1,,Broussais,,48.422947,-4.493783,,,0,,,0,,
KGUILO_1,,Kerguillo,,48.41841,-4.523543,,,0,,,1,,
MENEZ_TR,,Menez Paul,,48.406757,-4.467858,,,0,,,0,,
MESDOU_5,,Porte de Mesdoun,,48.37351,-4.52332,,,0,,,0,,
MENEZ_TA,,Menez Paul,,48.406765,-4.467737,,,0,,,0,,
POSTE4_1,,Poste 4,,48.38485,-4.497735,,,0,,,0,,
PONTA_TR,,Pontanézen,,48.415047,-4.471743,,,0,,,1,,
POSTE4_2,,Poste 4,,48.384884,-4.497648,,,0,,,0,,
PONTA_TA,,Pontanézen,,48.415054,-4.471622,,,0,,,1,,
BOURBO_1,,Bourbonnais,,48.40716,-4.512739,,,0,,,0,,
LIBE_TR,,Liberté,,48.390278,-4.48526,,,0,,,1,,
BOURBO_2,,Bourbonnais,,48.406796,-4.512717,,,0,,,0,,
LIBE_TA,,Liberté,,48.390244,-4.485198,,,0,,,1,,
BSM_1,,BSM,,48.368656,-4.521019,,,0,,,0,,
BSM_2,,BSM,,48.368732,-4.521035,,,0,,,0,,
POST15_2,,Poste 15,,48.395115,-4.50608,,,0,,,0,,
LAGADEA1,,Lagadec,,48.428516,-4.468228,,,0,,,1,,
KERZES_2,,Kerzespez,,48.433018,-4.560368,,,0,,,1,,
GRECO_1,,Le Greco,,48.395626,-4.527332,,,0,,,1,,
HARTEL_3,,Harteloire,,48.39275,-4.490921,,,0,,,1,,
KEROU_2,,Kerouriat,,48.427696,-4.551781,,,0,,,1,,
KEROU_1,,Kerouriat,,48.4281,-4.551981,,,0,,,1,,
CHAT_TR,,Château,,48.38541,-4.492643,,,0,,,1,,
CHAT_TA,,Château,,48.385372,-4.492582,,,0,,,1,,
HARTEL_2,,Harteloire,,48.392864,-4.490991,,,0,,,1,,
DAURAT_2,,Daurat,,48.4253,-4.553549,,,0,,,1,,
PTPLZ_TR,,Porte de Plouzané,,48.376225,-4.553691,,,0,,,1,,
ALFOST_2,,Alfost,,48.37137,-4.517634,,,0,,,0,,
PTPLZ_TA,,Porte de Plouzané,,48.37618,-4.55365,,,0,,,1,,
PAF_2,,Poul Ar Feunteun,,48.42417,-4.485897,,,0,,,1,,
MESDOU_6,,Porte de Mesdoun,,48.373444,-4.523338,,,0,,,0,,
KGLEUZ_3,,Kermengleuz,,48.424675,-4.564861,,,0,,,1,,
SAUPIN_1,,Anse Saupin,,48.400894,-4.515431,,,0,,,1,,
PENNOC_1,,Croas ar Pennoc,,48.425724,-4.55067,,,0,,,1,,
KGLEUZ_4,,Kermengleuz,,48.42455,-4.564776,,,0,,,1,,
GRECO_2,,Le Greco,,48.395515,-4.526367,,,0,,,1,,
KERZES_1,,Kerzespez,,48.432796,-4.55979,,,0,,,1,,
SAUPIN_2,,Anse Saupin,,48.4007,-4.515968,,,0,,,1,,
PENNOC_2,,Croas ar Pennoc,,48.425728,-4.550832,,,0,,,1,,
ALFOST_1,,Alfost,,48.37133,-4.517712,,,0,,,0,,
POLYG_TA,,Polygone,,48.38716,-4.5188,,,0,,,1,,
ELECT_1,,A11 - DCNS,,48.377663,-4.507741,,,0,,,0,,
PLSTR_TA,,Place de Strasbourg,,48.40199,-4.468046,,,0,,,1,,
ELECT_2,,A11 - DCNS,,48.377663,-4.507624,,,0,,,0,,
PLSTR_TR,,Place de Strasbourg,,48.402027,-4.468103,,,0,,,1,,
BORDE_1,,Bordenave,,48.39286,-4.502088,,,0,,,0,,
SMART_TR,,Saint-Martin,,48.39413,-4.480101,,,0,,,1,,
BORDE_2,,Bordenave,,48.39291,-4.502024,,,0,,,0,,
SMART_TA,,Saint-Martin,,48.39409,-4.480044,,,0,,,1,,
HYDRO_1,,B18,,48.37807,-4.497854,,,0,,,0,,
DUPUY_TA,,Dupuy de Lôme,,48.39057,-4.510132,,,0,,,1,,
HYDRO_2,,B18,,48.378017,-4.497903,,,0,,,0,,
DUPUY_TR,,Dupuy de Lôme,,48.390625,-4.510152,,,0,,,1,,
POINTE_1,,B21,,48.379433,-4.500527,,,0,,,0,,
POINTE_2,,B21,,48.379364,-4.50055,,,0,,,0,,
LANGEV_2,,Langevin,,48.402306,-4.498715,,,0,,,1,,
GUIL_E_3,,Guilers Eglise,,48.425102,-4.559651,,,0,,,1,,
LANGEV_1,,Langevin,,48.40181,-4.498869,,,0,,,1,,
GUIL_E_2,,Guilers Eglise,,48.425213,-4.558493,,,0,,,1,,
COPPIN_2,,Coppin,,48.39405,-4.494357,,,0,,,1,,
ROUDOU_2,,Roudous,,48.429886,-4.559388,,,0,,,1,,
COPPIN_1,,Coppin,,48.39382,-4.494396,,,0,,,1,,
ROUDOU_1,,Roudous,,48.43023,-4.559959,,,0,,,1,,
KERHAL_1,,Kerhallet,,48.402878,-4.508324,,,0,,,1,,
GUIL_M_4,,Guilers Mairie,,48.422985,-4.558638,,,0,,,1,,
JJAUR_TR,,Jean Jaurès,,48.392345,-4.482848,,,0,,,1,,
KERHAL_2,,Kerhallet,,48.40311,-4.508451,,,0,,,1,,
GUIL_M_3,,Guilers Mairie,,48.42351,-4.558606,,,0,,,1,,
JJAUR_TA,,Jean Jaurès,,48.392307,-4.482792,,,0,,,1,,
POLYG_TR,,Polygone,,48.38719,-4.518873,,,0,,,1,,
ESNLE_2,,ESNLE,,48.374416,-4.516787,,,0,,,0,,
CREACH_3,,Pen ar Créac'h,,48.404522,-4.4643,,,0,,,1,,
CREACH_4,,Pen ar Créac'h,,48.404434,-4.464168,,,0,,,1,,
RODY_1,,Rody,,48.398006,-4.432258,,,0,,,1,,
RODY_2,,Rody,,48.397877,-4.43204,,,0,,,1,,
PENARC_2,,Pen Ar C'hleuz,,48.417038,-4.482676,,,0,,,1,,
RTCRXR_1,,Rte de la Croix Rouge,,48.361603,-4.381273,,,0,,,0,,
KERZIV_1,,Kerzivez,,48.34819,-4.409444,,,0,,,0,,
TALLIN_1,,Tallinn,,48.389687,-4.525426,,,0,,,1,,
RESTIC_1,,Restic,,48.42713,-4.49319,,,0,,,0,,
TARTU_2,,Tartu,,48.38321,-4.527745,,,0,,,1,,
KEROUM_1,,Keroumen,,48.412292,-4.39453,,,0,,,1,,
PENARC_1,,Pen Ar C'hleuz,,48.417248,-4.482102,,,0,,,1,,
TALLIN_2,,Tallinn,,48.389385,-4.524701,,,0,,,1,,
MESDOU_2,,Mesdoun,,48.379017,-4.527017,,,0,,,1,,
KERJA_1,,Kerjaouen,,48.42906,-4.410705,,,0,,,0,,
SALANG_2,,Salanguis,,48.41773,-4.430017,,,0,,,0,,
STECHR_1,,Sainte-Christine,,48.358685,-4.410382,,,0,,,0,,
MOUETT_2,,Mouettes,,48.38151,-4.617796,,,0,,,1,,
KERIGL_2,,Keriguel,,48.40283,-4.399258,,,0,,,1,,
KRGR_1,,Kerougar,,48.374447,-4.397483,,,0,,,0,,
SYVOM_2,,Sycomores,,48.377266,-4.586329,,,0,,,0,,
KERJA_2,,Kerjaouen,,48.429005,-4.410557,,,0,,,0,,
QUESTE_1,,Questel,,48.39887,-4.531777,,,0,,,1,,
LEBOT_2,,Le Bot Haut,,48.40195,-4.459718,,,0,,,1,,
MOULIN_2,,Jean Moulin,,48.386475,-4.492947,,,0,,,1,,
MOUETT_1,,Mouettes,,48.38169,-4.617818,,,0,,,1,,
KERIGL_1,,Keriguel,,48.402756,-4.398818,,,0,,,1,,
DUQUES_2,,Duquesne,,48.388344,-4.491875,,,0,,,1,,
TARTU_1,,Tartu,,48.38327,-4.527526,,,0,,,1,,
KEROUM_2,,Keroumen,,48.412327,-4.394404,,,0,,,1,,
ECNA_1,,CIN,,48.373028,-4.525548,,,0,,,0,,
QUESTE_2,,Questel,,48.399033,-4.531638,,,0,,,1,,
LEBOT_1,,Le Bot Haut,,48.402027,-4.459398,,,0,,,1,,
RESTIC_2,,Restic,,48.427242,-4.493162,,,0,,,0,,
SALANG_1,,Salanguis,,48.417908,-4.430239,,,0,,,0,,
KERAMA_1,,Keramazé,,48.372864,-4.579542,,,0,,,1,,
ORVES_2,,D'Estienne d'Orves,,48.39069,-4.464724,,,0,,,1,,
KERAMA_2,,Keramazé,,48.372387,-4.580277,,,0,,,1,,
ORVES_1,,D'Estienne d'Orves,,48.3906,-4.464664,,,0,,,1,,
MESDOU_1,,Mesdoun,,48.379284,-4.526909,,,0,,,1,,
SYCOM_1,,Sycomores,,48.37736,-4.586498,,,0,,,0,,
KERGOM_1,,Kergompez,,48.43655,-4.383527,,,0,,,1,,
KERGOM_2,,Kergompez,,48.43679,-4.383487,,,0,,,1,,
KASTL_2,,Kastler,,48.429867,-4.442297,,,0,,,0,,
KERAL_2,,Kerallan,,48.378963,-4.589172,,,0,,,0,,
STANG_1,,Stang Alar,,48.410973,-4.454499,,,0,,,1,,
KASTL_1,,Kastler,,48.429955,-4.442344,,,0,,,0,,
KERAL_1,,Kerallan,,48.379013,-4.588873,,,0,,,0,,
STANG_2,,Stang Alar,,48.410923,-4.454127,,,0,,,1,,
LIPPMAN2,,Lippmann,,48.426434,-4.458063,,,0,,,1,,
EROUSS_1,,Emile Rousse,,48.386246,-4.528158,,,0,,,1,,
PNEUF_2,,Pont Neuf,,48.40885,-4.457405,,,0,,,1,,
LIPPMAN1,,Lippmann,,48.426403,-4.458221,,,0,,,1,,
LOURCH_1,,Lourc'h,,48.380306,-4.618306,,,0,,,0,,
PNEUF_1,,Pont Neuf,,48.40935,-4.456915,,,0,,,1,,
MESLEI_1,,Mesleiou,,48.368095,-4.395771,,,0,,,0,,
ABER_1,,Aber-Ildut,,48.380928,-4.613643,,,0,,,1,,
COAT_J_1,,Coat Jestin,,48.427197,-4.414192,,,0,,,0,,
EROUSS_2,,Emile Rousse,,48.386272,-4.528498,,,0,,,1,,
COAT_J_2,,Coat Jestin,,48.427338,-4.413327,,,0,,,0,,
KRLIO_1,,Keraliou,,48.379333,-4.401528,,,0,,,0,,
KRUHEL_1,,Kerhuel,,48.4039,-4.411819,,,0,,,1,,
FLOCH_1,,Floch,,48.40118,-4.454509,,,0,,,1,,
GOUEZ_1,,Gouez,,48.411438,-4.527339,,,0,,,1,,
